user_id,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup,click_os,click_country,click_region,click_referrer_type
55633,1507839068187330,1507839068000,2,159529,1507839494924,4,1,17,1,25,2
38348,1507839068304331,1507839068000,4,31187,1507839169204,4,1,17,1,25,1
38348,1507839068304331,1507839068000,4,336245,1507839286682,4,1,17,1,25,1
38348,1507839068304331,1507839068000,4,32653,1507839287740,4,1,17,1,25,1
38348,1507839068304331,1507839068000,4,9308,1507839317740,4,1,17,1,25,1
290730,1507839071109332,1507839071000,3,285533,1507839262175,4,3,2,1,25,1
290730,1507839071109332,1507839071000,3,96252,1507839491343,4,3,2,1,25,1
290730,1507839071109332,1507839071000,3,284584,1507839521343,4,3,2,1,25,1
231592,1507839074316333,1507839074000,2,195065,1507839321221,4,1,17,1,17,1
231592,1507839074316333,1507839074000,2,233688,1507839351221,4,1,17,1,17,1
9191,1507839079160334,1507839079000,2,159529,1507839394156,4,3,2,1,21,2
9191,1507839079160334,1507839079000,2,96074,1507839424156,4,3,2,1,21,2
170490,1507839083198335,1507839083000,2,156381,1507839127493,4,1,17,1,24,1
170490,1507839083198335,1507839083000,2,42430,1507839157493,4,1,17,1,24,1
79301,1507839089106336,1507839089000,2,183176,1507839176536,4,1,17,1,25,2
79301,1507839089106336,1507839089000,2,111043,1507839206536,4,1,17,1,25,2
290731,1507839089343337,1507839089000,2,58449,1507839113544,4,3,19,1,8,5
290731,1507839089343337,1507839089000,2,336245,1507839143544,4,3,19,1,8,5
99286,1507839089234338,1507839089000,2,233688,1507839114879,4,3,2,1,20,1
99286,1507839089234338,1507839089000,2,9308,1507839144879,4,3,2,1,20,1
171277,1507839094254339,1507839094000,2,159529,1507839116840,4,3,2,1,18,2
171277,1507839094254339,1507839094000,2,233742,1507839146840,4,3,2,1,18,2
290732,1507839095328340,1507839095000,3,233742,1507839216825,4,1,17,1,25,2
290732,1507839095328340,1507839095000,3,336245,1507839397748,4,1,17,1,25,2
290732,1507839095328340,1507839095000,3,159529,1507839427748,4,1,17,1,25,2
11370,1507839096309341,1507839096000,2,336245,1507841152170,4,1,17,1,25,2
11370,1507839096309341,1507839096000,2,183176,1507841182170,4,1,17,1,25,2
283486,1507839098212342,1507839098000,3,348093,1507840472529,4,3,20,1,25,2
283486,1507839098212342,1507839098000,3,96074,1507840597194,4,3,20,1,25,2
283486,1507839098212342,1507839098000,3,336245,1507840627194,4,3,20,1,25,2
225249,1507839099194343,1507839099000,2,327984,1507839199287,4,3,2,1,25,1
225249,1507839099194343,1507839099000,2,264523,1507839229287,4,3,2,1,25,1
17987,1507839100328344,1507839100000,2,156381,1507839167567,4,3,2,1,21,1
17987,1507839100328344,1507839100000,2,205873,1507839197567,4,3,2,1,21,1
96477,1507839100249345,1507839100000,2,183176,1507839242158,4,1,17,1,13,2
96477,1507839100249345,1507839100000,2,348109,1507839272158,4,1,17,1,13,2
3341,1507839103328346,1507839103000,2,111043,1507839643792,4,1,12,1,20,2
3341,1507839103328346,1507839103000,2,233742,1507839673792,4,1,12,1,20,2
11737,1507839105922347,1507839105000,2,159529,1507839158762,2,3,20,1,25,2
11737,1507839105922347,1507839105000,2,336245,1507839188762,2,3,20,1,25,2
288481,1507839110247348,1507839110000,4,174905,1507839259638,4,3,2,1,3,1
288481,1507839110247348,1507839110000,4,9308,1507839537020,4,3,2,1,3,1
288481,1507839110247348,1507839110000,4,233742,1507839627916,4,3,2,1,3,1
288481,1507839110247348,1507839110000,4,160096,1507839657916,4,3,2,1,3,1
172476,1507839110664349,1507839110000,3,162572,1507839124679,4,3,2,1,6,1
172476,1507839110664349,1507839110000,3,283162,1507839505712,4,3,2,1,6,1
172476,1507839110664349,1507839110000,3,157973,1507839535712,4,3,2,1,6,1
290733,1507839113988350,1507839113000,2,159529,1507839220090,4,4,20,1,13,7
290733,1507839113988350,1507839113000,2,96074,1507839250090,4,4,20,1,13,7
269559,1507839120275351,1507839120000,4,336245,1507839578511,4,1,17,1,25,1
269559,1507839120275351,1507839120000,4,338129,1507839779260,4,1,17,1,25,1
269559,1507839120275351,1507839120000,4,348112,1507839912879,4,1,17,1,25,1
269559,1507839120275351,1507839120000,4,20691,1507839942879,4,1,17,1,25,1
3786,1507839126117352,1507839126000,2,96074,1507839394636,4,1,17,1,15,2
3786,1507839126117352,1507839126000,2,336245,1507839424636,4,1,17,1,15,2
228440,1507839128358353,1507839128000,2,20691,1507843256727,4,1,17,1,7,2
228440,1507839128358353,1507839128000,2,84892,1507843286727,4,1,17,1,7,2
290734,1507839128143354,1507839128000,2,156381,1507839148130,4,3,2,1,25,1
290734,1507839128143354,1507839128000,2,42430,1507839178130,4,3,2,1,25,1
89753,1507839130246355,1507839130000,3,205873,1507845584510,4,1,17,1,21,1
89753,1507839130246355,1507839130000,3,50569,1507846088120,4,1,17,1,21,1
89753,1507839130246355,1507839130000,3,224714,1507846118120,4,1,17,1,21,1
6896,1507839137955356,1507839137000,3,96074,1507839525521,4,1,17,1,21,2
6896,1507839137955356,1507839137000,3,9308,1507839743013,4,1,17,1,21,1
6896,1507839137955356,1507839137000,3,363297,1507839773013,4,1,17,1,21,1
18299,1507839140372357,1507839140000,2,96074,1507839260165,2,4,2,1,25,2
18299,1507839140372357,1507839140000,2,159529,1507839290165,2,4,2,1,25,2
140371,1507839141839358,1507839141000,2,183176,1507840155037,4,1,17,1,8,1
140371,1507839141839358,1507839141000,2,111043,1507840185037,4,1,17,1,8,1
83183,1507839146134359,1507839146000,2,348093,1507839171345,4,1,17,1,13,2
83183,1507839146134359,1507839146000,2,336245,1507839201345,4,1,17,1,13,2
107523,1507839150297360,1507839150000,2,328186,1507839783398,4,3,2,1,25,1
107523,1507839150297360,1507839150000,2,327766,1507839813398,4,3,2,1,25,1
106152,1507839151260361,1507839151000,2,159529,1507839212455,4,3,2,3,28,2
106152,1507839151260361,1507839151000,2,233742,1507839242455,4,3,2,3,28,2
30752,1507839155125362,1507839155000,3,348093,1507839165715,4,1,17,1,25,2
30752,1507839155125362,1507839155000,3,336245,1507839406632,4,1,17,1,25,2
30752,1507839155125362,1507839155000,3,288440,1507839436632,4,1,17,1,25,2
279109,1507839156316363,1507839156000,2,96074,1507839621772,4,3,2,1,25,2
279109,1507839156316363,1507839156000,2,336245,1507839651772,4,3,2,1,25,2
87185,1507839160151364,1507839160000,2,183176,1507839524777,4,1,17,1,11,2
87185,1507839160151364,1507839160000,2,111043,1507839554777,4,1,17,1,11,2
198000,1507839163364365,1507839163000,3,336245,1507839201212,4,3,2,1,25,2
198000,1507839163364365,1507839163000,3,233688,1507839305341,4,3,2,1,25,2
198000,1507839163364365,1507839163000,3,111043,1507839335341,4,3,2,1,25,2
26352,1507839170322366,1507839170000,3,96074,1507839534961,4,1,17,1,9,2
26352,1507839170322366,1507839170000,3,233742,1507839737748,4,1,17,1,9,2
26352,1507839170322366,1507839170000,3,96711,1507839767748,4,1,17,1,9,2
290735,1507839170166367,1507839170000,2,96074,1507839203858,4,3,2,1,21,2
290735,1507839170166367,1507839170000,2,233688,1507839233858,4,3,2,1,21,2
29569,1507839177985368,1507839177000,2,355163,1507841656063,4,1,17,1,20,1
29569,1507839177985368,1507839177000,2,50569,1507841686063,4,1,17,1,20,1
290736,1507839177630369,1507839177000,3,183176,1507839897063,4,3,2,4,28,1
290736,1507839177630369,1507839177000,3,235383,1507840022749,4,3,2,4,28,1
290736,1507839177630369,1507839177000,3,181585,1507840052749,4,3,2,4,28,1
119959,1507839178664370,1507839178000,5,233742,1507839808405,4,3,2,1,21,2
119959,1507839178664370,1507839178000,5,245299,1507840232049,4,3,2,1,21,1
119959,1507839178664370,1507839178000,5,336245,1507840352628,4,3,2,1,21,1
119959,1507839178664370,1507839178000,5,183176,1507840771709,4,3,2,1,21,2
119959,1507839178664370,1507839178000,5,111043,1507840801709,4,3,2,1,21,2
212299,1507839180158371,1507839180000,2,159529,1507840944035,4,1,17,1,16,2
212299,1507839180158371,1507839180000,2,20691,1507840974035,4,1,17,1,16,2
25760,1507839181270372,1507839181000,5,111043,1507839680496,4,1,17,1,13,2
25760,1507839181270372,1507839181000,5,233742,1507840017667,4,1,17,1,13,2
25760,1507839181270372,1507839181000,5,96210,1507840972705,4,1,17,1,13,1
25760,1507839181270372,1507839181000,5,96074,1507842115917,4,1,17,1,13,2
25760,1507839181270372,1507839181000,5,96103,1507842145917,4,1,17,1,13,2
94837,1507839181311373,1507839181000,2,331746,1507847179573,4,1,17,1,25,1
94837,1507839181311373,1507839181000,2,331041,1507847209573,4,1,17,1,25,1
10608,1507839187584374,1507839187000,2,159529,1507839248974,4,1,12,10,28,2
10608,1507839187584374,1507839187000,2,336245,1507839278974,4,1,12,10,28,2
290737,1507839188847375,1507839188000,2,159529,1507839795964,4,3,2,1,21,2
290737,1507839188847375,1507839188000,2,336245,1507839825964,4,3,2,1,21,2
96529,1507839188173376,1507839188000,14,30251,1507840524418,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,149706,1507840724219,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,233742,1507844431526,4,1,17,1,13,2
96529,1507839188173376,1507839188000,14,208562,1507844925255,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,288440,1507846525754,4,1,17,1,13,2
96529,1507839188173376,1507839188000,14,96103,1507846702168,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,32088,1507851560303,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,327984,1507851977820,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,327535,1507852513101,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,96127,1507852841308,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,341720,1507852949785,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,341023,1507854036462,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,114317,1507854484224,4,1,17,1,13,1
96529,1507839188173376,1507839188000,14,133159,1507854514224,4,1,17,1,13,1
53323,1507839188383377,1507839188000,3,348100,1507845482900,4,1,17,1,13,1
53323,1507839188383377,1507839188000,3,100924,1507845629539,4,1,17,1,13,1
53323,1507839188383377,1507839188000,3,60252,1507845659539,4,1,17,1,13,1
105801,1507839192382378,1507839192000,2,348093,1507839218436,4,1,17,1,21,2
105801,1507839192382378,1507839192000,2,159529,1507839248436,4,1,17,1,21,2
289964,1507839194397379,1507839194000,2,233688,1507839194040,4,3,20,1,25,1
289964,1507839194397379,1507839194000,2,183176,1507839224040,4,3,20,1,25,1
9081,1507839194381380,1507839194000,3,348093,1507839627466,4,1,17,1,21,1
9081,1507839194381380,1507839194000,3,348109,1507839632682,4,1,17,1,21,1
9081,1507839194381380,1507839194000,3,96074,1507839662682,4,1,17,1,21,1
88159,1507839195108381,1507839195000,7,233742,1507840256562,4,1,17,1,9,2
88159,1507839195108381,1507839195000,7,288440,1507846364224,4,1,17,1,9,2
88159,1507839195108381,1507839195000,7,20691,1507847833295,4,1,17,1,9,2
88159,1507839195108381,1507839195000,7,31805,1507848220530,4,1,17,1,9,2
88159,1507839195108381,1507839195000,7,233688,1507850695129,4,1,17,1,9,2
88159,1507839195108381,1507839195000,7,183176,1507850773151,4,1,17,1,9,2
88159,1507839195108381,1507839195000,7,32088,1507850803151,4,1,17,1,9,2
19549,1507839196298382,1507839196000,2,159529,1507839196665,4,3,2,6,28,2
19549,1507839196298382,1507839196000,2,233742,1507839226665,4,3,2,6,28,2
194456,1507839198943383,1507839198000,2,96074,1507839241708,4,1,17,10,28,2
194456,1507839198943383,1507839198000,2,336245,1507839271708,4,1,17,10,28,2
73894,1507839198400384,1507839198000,8,348093,1507839455217,4,1,17,1,8,1
73894,1507839198400384,1507839198000,8,348112,1507839756572,4,1,17,1,8,1
73894,1507839198400384,1507839198000,8,205873,1507839964131,4,1,17,1,8,1
73894,1507839198400384,1507839198000,8,336245,1507840232093,4,1,17,1,8,1
73894,1507839198400384,1507839198000,8,100924,1507840454223,4,1,17,1,8,1
73894,1507839198400384,1507839198000,8,4533,1507840562890,4,1,17,1,8,1
73894,1507839198400384,1507839198000,8,348118,1507840625070,4,1,17,1,8,1
73894,1507839198400384,1507839198000,8,75843,1507840655070,4,1,17,1,8,1
101950,1507839199206385,1507839199000,2,337263,1507839579539,4,3,2,1,25,1
101950,1507839199206385,1507839199000,2,336245,1507839609539,4,3,2,1,25,1
63497,1507839200197386,1507839200000,2,183176,1507839410449,4,3,2,1,20,1
63497,1507839200197386,1507839200000,2,348093,1507839440449,4,3,2,1,20,1
94131,1507839203259387,1507839203000,2,336245,1507840191833,4,1,17,1,13,2
94131,1507839203259387,1507839203000,2,111043,1507840221833,4,1,17,1,13,2
99428,1507839204349388,1507839204000,2,348093,1507840703679,4,3,2,1,5,2
99428,1507839204349388,1507839204000,2,304040,1507840733679,4,3,2,1,5,2
290738,1507839205348389,1507839205000,2,286176,1507840266204,4,1,17,1,25,5
290738,1507839205348389,1507839205000,2,283192,1507840296204,4,1,17,1,25,5
145345,1507839206386390,1507839206000,4,205873,1507844534737,4,1,17,1,24,2
145345,1507839206386390,1507839206000,4,336245,1507847182776,4,1,17,1,24,7
145345,1507839206386390,1507839206000,4,162139,1507848540338,4,1,17,1,24,2
145345,1507839206386390,1507839206000,4,234192,1507848570338,4,1,17,1,24,2
27721,1507839211102391,1507839211000,4,156381,1507844256445,4,1,12,11,28,7
27721,1507839211102391,1507839211000,4,233688,1507844269974,4,1,12,11,28,7
27721,1507839211102391,1507839211000,4,183176,1507844275897,4,1,12,11,28,7
27721,1507839211102391,1507839211000,4,111043,1507844305897,4,1,12,11,28,7
119508,1507839212239392,1507839212000,4,174905,1507839635531,4,3,2,1,3,1
119508,1507839212239392,1507839212000,4,96210,1507839915466,4,3,2,1,3,1
119508,1507839212239392,1507839212000,4,20691,1507842200973,4,3,2,1,3,1
119508,1507839212239392,1507839212000,4,233688,1507842230973,4,3,2,1,3,1
19882,1507839215334393,1507839215000,5,363449,1507839225997,4,3,2,1,24,7
19882,1507839215334393,1507839215000,5,13337,1507839520101,4,3,2,1,24,1
19882,1507839215334393,1507839215000,5,284793,1507840312419,4,3,2,1,24,7
19882,1507839215334393,1507839215000,5,158512,1507840582706,4,3,2,1,24,1
19882,1507839215334393,1507839215000,5,158509,1507840612706,4,3,2,1,24,1
42996,1507839215633394,1507839215000,3,156381,1507839239972,4,1,17,1,25,1
42996,1507839215633394,1507839215000,3,158794,1507839801812,4,1,17,1,25,1
42996,1507839215633394,1507839215000,3,156843,1507839831812,4,1,17,1,25,1
127978,1507839225229395,1507839225000,4,183176,1507848568871,4,3,2,1,25,1
127978,1507839225229395,1507839225000,4,74722,1507848702898,4,3,2,1,25,4
127978,1507839225229395,1507839225000,4,283437,1507848775554,4,3,2,1,25,1
127978,1507839225229395,1507839225000,4,213545,1507848805554,4,3,2,1,25,1
175742,1507839228223396,1507839228000,5,96074,1507839330880,4,3,2,1,17,2
175742,1507839228223396,1507839228000,5,336245,1507839650936,4,3,2,1,17,1
175742,1507839228223396,1507839228000,5,9308,1507839861160,4,3,2,1,17,1
175742,1507839228223396,1507839228000,5,186047,1507840157296,4,3,2,1,17,1
175742,1507839228223396,1507839228000,5,254567,1507840187296,4,3,2,1,17,1
255001,1507839228425397,1507839228000,2,96252,1507839530409,4,1,17,1,8,2
255001,1507839228425397,1507839228000,2,336245,1507839560409,4,1,17,1,8,2
128811,1507839229188398,1507839229000,2,96074,1507839281390,4,3,2,1,5,2
128811,1507839229188398,1507839229000,2,183176,1507839311390,4,3,2,1,5,2
272770,1507839229359399,1507839229000,2,183176,1507839332867,2,4,2,1,25,2
272770,1507839229359399,1507839229000,2,111043,1507839362867,2,4,2,1,25,2
172426,1507839230172400,1507839230000,2,336245,1507839731966,4,3,2,1,13,2
172426,1507839230172400,1507839230000,2,96074,1507839761966,4,3,2,1,13,2
23175,1507839230275401,1507839230000,2,233688,1507839259649,4,3,20,1,4,1
23175,1507839230275401,1507839230000,2,14707,1507839289649,4,3,20,1,4,1
273578,1507839232206402,1507839232000,2,233688,1507839285117,4,3,2,1,13,1
273578,1507839232206402,1507839232000,2,348112,1507839315117,4,3,2,1,13,1
204074,1507839233359403,1507839233000,3,159529,1507839782103,4,3,2,1,25,2
204074,1507839233359403,1507839233000,3,336245,1507840067824,4,3,2,1,25,1
204074,1507839233359403,1507839233000,3,96210,1507840097824,4,3,2,1,25,1
290739,1507839239394404,1507839239000,2,183176,1507839275020,4,3,2,1,25,1
290739,1507839239394404,1507839239000,2,50569,1507839305020,4,3,2,1,25,1
290740,1507839240334405,1507839240000,2,81716,1507839996144,4,1,17,1,13,5
290740,1507839240334405,1507839240000,2,81778,1507840026144,4,1,17,1,13,5
279075,1507839240376406,1507839240000,2,348093,1507839241796,4,3,2,1,25,2
279075,1507839240376406,1507839240000,2,336245,1507839271796,4,3,2,1,25,2
168461,1507839243252407,1507839243000,2,336245,1507839312722,4,1,17,1,13,2
168461,1507839243252407,1507839243000,2,9308,1507839342722,4,1,17,1,13,2
26432,1507839245131408,1507839245000,6,352265,1507839345564,4,1,17,1,25,1
26432,1507839245131408,1507839245000,6,42430,1507839499510,4,1,17,1,25,1
26432,1507839245131408,1507839245000,6,288548,1507839596241,4,1,17,1,25,1
26432,1507839245131408,1507839245000,6,96210,1507839652226,4,1,17,1,25,1
26432,1507839245131408,1507839245000,6,96103,1507839839265,4,1,17,1,25,1
26432,1507839245131408,1507839245000,6,140451,1507839869265,4,1,17,1,25,1
11076,1507839252411409,1507839252000,6,336245,1507839656102,4,1,17,1,24,5
11076,1507839252411409,1507839252000,6,283192,1507839757245,4,1,17,1,24,1
11076,1507839252411409,1507839252000,6,50569,1507839765689,4,1,17,1,24,1
11076,1507839252411409,1507839252000,6,207828,1507840870632,4,1,17,1,24,1
11076,1507839252411409,1507839252000,6,352265,1507841045336,4,1,17,1,24,1
11076,1507839252411409,1507839252000,6,96210,1507841075336,4,1,17,1,24,1
42066,1507839252402410,1507839252000,2,304705,1507841027372,4,3,2,1,26,1
42066,1507839252402410,1507839252000,2,205873,1507841057372,4,3,2,1,26,1
121281,1507839256308411,1507839256000,4,341720,1507841335288,4,1,17,1,25,1
121281,1507839256308411,1507839256000,4,340896,1507841532115,4,1,17,1,25,1
121281,1507839256308411,1507839256000,4,159004,1507841765878,4,1,17,1,25,5
121281,1507839256308411,1507839256000,4,233688,1507841795878,4,1,17,1,25,5
56586,1507839257756412,1507839257000,3,159529,1507839309578,4,3,2,1,13,7
56586,1507839257756412,1507839257000,3,233742,1507839454176,4,3,2,1,13,7
56586,1507839257756412,1507839257000,3,336245,1507839484176,4,3,2,1,13,7
41911,1507839259259413,1507839259000,3,183176,1507839677345,4,3,2,1,20,2
41911,1507839259259413,1507839259000,3,270547,1507839866080,4,3,2,1,20,1
41911,1507839259259413,1507839259000,3,307061,1507839896080,4,3,2,1,20,1
94667,1507839260210414,1507839260000,3,111043,1507839435877,4,4,20,11,28,2
94667,1507839260210414,1507839260000,3,128260,1507839544697,4,4,20,11,28,2
94667,1507839260210414,1507839260000,3,233742,1507839574697,4,4,20,11,28,2
172405,1507839261373415,1507839261000,2,348093,1507842008694,4,3,2,1,21,2
172405,1507839261373415,1507839261000,2,348112,1507842038694,4,3,2,1,21,2
24243,1507839262295416,1507839262000,2,183176,1507839307054,4,1,17,1,25,1
24243,1507839262295416,1507839262000,2,111043,1507839337054,4,1,17,1,25,1
97746,1507839266262417,1507839266000,2,233688,1507839399847,4,3,2,1,25,2
97746,1507839266262417,1507839266000,2,183176,1507839429847,4,3,2,1,25,2
18664,1507839268267418,1507839268000,2,156381,1507839284215,4,3,2,1,25,1
18664,1507839268267418,1507839268000,2,234006,1507839314215,4,3,2,1,25,1
